full_text,clean_text
Sebenarnya tergantung pihak keluarganya si,benar gantung pihak keluarga si
kenangan ya kak,kenang kak
ini kisah nyata kah?,kisah nyata
krna gamau aja ya,krna gamau aja
Duh bisa nya kaya gitu,duh nya kaya gitu
Kisahnya Serem amat sih,kisah rem sih
Jadi gitu alesanya,jadi gitu alesanya
Mungkin sebagian gapapa sisain yg buat kenangan,mungkin bagi gapapa sisain yg buat kenang
Trnyata begitu ya,trnyata
bisa dibuat kenangan,buat kenang
Jadi adeknya manipulatif ya,jadi adeknya manipulatif
Kisahnya serem amat nih,kisah rem nih
seperti dari kisah nyata kak,kisah nyata kak
wajar sih buat kenang kenangan,wajar sih buat kenang kenang
seru ya perseteruannya,seru seteru
jadi biar asa kenangannya,jadi biar asa kenang
Makasih kak ceritanya sangat menarik,makasih kak cerita sangat tarik
Ya ambil jln terbaik lah hatiÂ² sama ucapan jgn sampai menyinggung,ambil jln baik lah hati sama ucap jgn singgung
ini dari cerita asli kah??,cerita asli
Ya emang agak lain sih ya,emang sih
Ya semua pasti ada alasannya kan,semua alas kan
Wah disimpan terus ya Kak,wah simpan terus kak
ternyata ada uletnya juga yaa,nyata ulet yaa
Brokoli gue sih suka,brokoli gue sih suka
padahal enak tau brokoli tuh,padahal enak tau brokoli tuh
ya sama ak jg gasuka,sama ak jg gasuka
Eh emang biasanya ada uletnya kah,eh emang biasa ulet
aku ga suka sma sayuran,aku ga suka sma sayur
Tapi enak buat ditepungin,enak buat ditepungin
Padahal enak banget tapi bersihinnya susah,padahal enak banget bersihinnya susah
ihhh harus dicuci sih,ihhh cuci sih
ngeri ada uletnyaa,ngeri uletnyaa
Ga begitu geli sama brokoli soalnya uletnya kecil gue traumanya sama sawi pakcoy pas dibuka satu satu ada uletnya gede bgt langsung merinding sebadan badan tu sawi gue lempar,ga geli sama brokoli soal ulet kecil gue trauma sama sawi pakcoy pas buka satu satu ulet gede bgt langsung merinding bad badan tu sawi gue lempar
kasih tau dwi @rsndewi ((ttp ngetag wlpn gprnh direply),kasih tau dwi rsndewi ttp ngetag wlpn gprnh direply
Hah mosok ga tau teknik membuang ulat dan kotoran yg ada di brokoli hadehhh,hah mosok ga tau teknik buang ulat kotor yg brokoli hadehhh
Pdhl sawi lebih enak,pdhl sawi lebih enak
Haha cenblu kabeh,haha cenblu kabeh
Yg ditakutin itu ulet di daging mbak bukan di sayuran Lagian itu fresh ga mungkin busuk dan berulat,yg ditakutin ulet daging mbak bukan sayur lagi fresh ga mungkin busuk ulat
Aku malah cari yg ada ulatnya asal nyucinya bener insya Allah aman dari ulat kok.,aku malah cari yg ulat asal nyucinya bener insya allah aman ulat kok
nder udah nder malu,nder udah nder malu
Aku suka banget tapi gamau pegang sebelum mateng jadi masakan. Trauma pas bantuin mama masak aku mau potongin ni sayur ternyata di selaÂ²nya banyak ulet ijo kecilÂ²,aku suka banget gamau pegang mateng jadi masakan trauma pas bantuin mama masak aku mau potongin ni sayur nyata sela banyak ulet ijo kecil
Ini sih namanya OCD,sih nama ocd
lucu bgt ada ya org yg fear mongering ke sayuran,lucu bgt org yg fear mongering sayur
tweet modal chat gpt,tweet modal chat gpt
Kl ada uletnya berarti dia minim pestisida soalnya ulet aja masih mau,kl ulet arti minim pestisida soal ulet aja mau
kan sumber protein dan gizi katanya dan mau diprogramkan itu kan?,kan sumber protein gizi kata mau program kan
Lah nder... Kalo nggak ada ulatnya samsek malah was2 kaliiii....,lah nder kalo ulat samsek malah was kaliiii
lagi2 cenblu asbun,cenblu asbun
Mama aku bangga banget dari kecil sayur kesukaan aku brokoli jadi dia beli Mulu walaupun brokoli tuh harganya agak lebih mahal dari sayur biasa lain wkwk. Masa pada gasuka sih? Kalo ditumis kan rambut2nya nyerep kuah sama rasa jadi pas dimakan,mama aku bangga banget kecil sayur suka aku brokoli jadi beli mulu walaupun brokoli tuh harga lebih mahal sayur biasa wkwk masa gasuka sih kalo tum kan rambut nyerep kuah sama rasa jadi pas makan
Potong kecil cuci. Ganti air rendam air garam. Keluar ulet hihihi. Aku makan brokoli keju aja udah enyak banget.,potong kecil cuci ganti air rendam air garam keluar ulet hihihi aku makan brokoli keju aja udah enyak banget
Ah mau ada dinosaurus nya juga brokoli 1 of the best vegetables for me,ah mau dinosaurus nya brokoli of the best vegetables for me
Ai banget tuh penjelasan,ai banget tuh jelas
dulu aku suka brokoli skrg engga suka,dulu aku suka brokoli skrg engga suka
aku ga suka itu sihh,aku ga suka sihh
ini yg bikin malas makan brokoli,yg bikin malas makan brokoli
Aku ga pernah sih makan brokoli,aku ga pernah sih makan brokoli
gua ga doyan,gua ga doyan
w suka kembang kol sih,w suka kembang kol sih
SEMUA SAYUR AKU TELITIIN LIATIN APLGI BROKOLI YA,semua sayur aku telitiin liatin aplgi brokoli
Gua gak suka itu,gua gak suka
Kalau aku malah suka sih,kalau aku malah suka sih
Ya Allah padahal gua gak pernah ada kepikiran bgtu. Mana sering gua makan sayur brokoli. Skrg malah kepikiran,allah padahal gua gak pernah pikir bgtu mana sering gua makan sayur brokoli skrg malah pikir
brokoli enak bu masalah ulet mah ada garam solusinya.,brokoli enak bu masalah ulet mah garam solusi
lagi-lagi apa? ya betul cenblu dongo yang cuma mikirin engagement,lagilagi apa betul cenblu dongo cuma mikirin engagement
you tweeted this using gpt? and have no shame just to delete the gpt format and edit it properly?,you tweeted this using gpt and have no shame just to delete the gpt format and edit it properly
Salam introgasi bund ï¸,salam introgasi bund
justru disitu sumber protein dan vitamin tambahannya,justru situ sumber protein vitamin tambah
Aku: protein + protein,aku protein protein
Emang ulat bahaya?,emang ulat bahaya
Wkkw lagian brokoli direndem aja ato lggsg rebus nnt jg mengambang si uyet uyet entu,wkkw lagi brokoli direndem aja ato lggsg rebus nnt jg ambang si uyet uyet entu
extra protein ituh,extra protein ituh
Cenblue goblok,cenblue goblok
mesti teliti sih dengan uletnya ini mah,mesti teliti sih ulet mah
ga suka makan sayur,ga suka makan sayur
duhh jadi geli kan ini,duhh jadi geli kan
Jadi geli si yaaa,jadi geli si yaaa
Baru tau ada uletnya,baru tau ulet
harus perhatiin dulu sblm dimasak,perhatiin dulu sblm masak
Takut ada ulatnya doang si,takut ulat doang si
gue ga suka brokoli juga,gue ga suka brokoli
Wah enak sih ini,wah enak sih
Ngeri ada uletnya,ngeri ulet
tapi brokoli itu banyak manfaat loh,brokoli banyak manfaat loh
ogah banget sih kak,ogah banget sih kak
Wah ada juga ternyata ya,wah nyata
Aku juga kurang suka,aku kurang suka
wkwk sama banget gue juga gtu,wkwk sama banget gue gtu
Ngeri deh kalo ada uletnya,ngeri deh kalo ulet
minimal format markdown dari chatgpt nya dihapus atuh bingung baca ada ### nya wkwkwk,minimal format markdown chatgpt nya hapus atuh bingung baca nya wkwkwk
Padahal enak banget yaaaa,padahal enak banget yaaaa
Yang ada ulatnya bukannya malah organik,ulat bukan malah organik
Kangkung juga kadang ada ulet nyaa,kangkung kadang ulet nyaa
Padahal enak tau,padahal enak tau
tapi emang enak si rasanya,emang enak si rasa
Harus teliti sihh inj,teliti sihh inj
Harus direndem air garan,direndem air garan
takut ya kak ada uletnya gitu,takut kak ulet gitu
Baru tau kalo kol itu kadang ada uletnya,baru tau kalo kol kadang ulet
Sering kena prank. Dicek bersih. Eh tau-tau ada ulet wkwk,sering kena prank cek bersih eh tautau ulet wkwk
aku pernah nanem ih itu ulat nya banyak bgttt,aku pernah nanem ih ulat nya banyak bgttt
Soalnya dia banyak banget resiko,soal banyak banget resiko
padhaal itu enak loh bang,padhaal enak loh bang
Sama Kak paling aku hindari,sama kak paling aku hindar
Geli banget sih,geli banget sih
Aku jadi tau,aku jadi tau
harus lebih teliti lagi ya bersihinnya,lebih teliti bersihinnya
Tapi ini makanan yang aku suka,makan aku suka
Brokoli enak loh padahal,brokoli enak loh padahal
Lah ini mah kesukaan gua,lah mah suka gua
ihhh geli banget sih ya,ihhh geli banget sih
tapi emang suka gitu sih brokoli suka ada uletnya,emang suka gitu sih brokoli suka ulet
Tkut kalo ada ulet begini,tkut kalo ulet begini
yang bersih cucinya kak,bersih cuci kak
trauma banget liat ulet,trauma banget liat ulet
Padahal enak banget lo itu,padahal enak banget lo
ihh gua gak suka sayur,ihh gua gak suka sayur
Makasih ya atas informasinya,makasih atas informasi
geli banget sih,geli banget sih
ternyata gitu ya ka,nyata gitu ka
Wkwk man fua jg g suka,wkwk man fua jg g suka
padahal sih enak ya,padahal sih enak
ihhh geli tapi ada taktik nya itu ngilangin ulat,ihhh geli taktik nya ngilangin ulat
Aku gak suka itu,aku gak suka
makanya aku gak pernah mau makan sayur sama sekali,makanya aku gak pernah mau makan sayur sama sekali
aku suka sih klo ini,aku suka sih klo
njir aku suka banget,njir aku suka banget
trauma gua juga takut ada ulet,trauma gua takut ulet
Iya udah dibelek semua Masih ada aja uler,iya udah belek semua aja uler
aku nggak suka banget brokoli,aku suka banget brokoli
Karena ini nih jadi ga suka makan brokoli,nih jadi ga suka makan brokoli
Aku suka tapi ribet aja ngolahnya,aku suka ribet aja ngolahnya
uletnya itu lhoo bikin geli,ulet lhoo bikin geli
Ulet itu cm makhluk kecil. Dipanasin mati. Dan dimakan aman. Kandungan cm protein. Lagian semakin banyak ulat/bekas ulat artinya brokoli alami ga banyak pestisida,ulet cm makhluk kecil dipanasin mati makan aman kandung cm protein lagi makin banyak ulatbekas ulat arti brokoli alami ga banyak pestisida
Gw mah bodo amet. Males ribetin ulat doank kek lo bakal mati aja makan ulat. Paling ribet cuman gw rendam aja ama air garam atau sabun food grade. Lagian dimasak juga mati.,gw mah bodo amet males ribetin ulat doank kek lo bakal mati aja makan ulat paling ribet cuman gw rendam aja ama air garam sabun food grade lagi masak mati
muak liat cenblue monet,muak liat cenblue monet
Ngeri sih kalo ada uletnya,ngeri sih kalo ulet
Wahh baru tauu,wahh baru tauu
eh bjir emg ada uletnya kah.. aku klo nyuci ya ku cuci sampe bersih gitu soalnya klo kepikiran gitu jadinya gk doyan,eh bjir emg ulet aku klo nyuci ku cuci sampe bersih gitu soal klo pikir gitu jadi gk doyan
anjir kok bisa sih ada uletnya ya,anjir kok sih ulet
ribet bener dahh,ribet bener dahh
Sumpah ulet nya kadang ga keliatan,sumpah ulet nya kadang ga liat
jadi geli kan ini,jadi geli kan
Jadi brokoli itu bahaya?,jadi brokoli bahaya
Heran sm oeg yg bilang ribet ini itu. Tinggal potong agak kecil masukin air garam tunggu beberapa menit dan bilas abis itu ya rebus. Idup udh ribet kok dibikin tambah ribet,heran sm oeg yg bilang ribet tinggal potong kecil masukin air garam tunggu beberapa menit bilas abis rebus idup udh ribet kok bikin tambah ribet
straight from gpt ya kak penjelasannya? kaowkwow,straight from gpt kak jelas kaowkwow
CENBIR BISA STOP BIKIN A THREAD PAKE CHATGPT GA??? KALO ADA DUIT HASIL ENGAGEMENT SISIHKAN UNTUK BELAJAR LAGI DEH!,cenbir stop bikin a thread pake chatgpt ga kalo duit hasil engagement sisih ajar deh
Ih kok gitu,ih kok gitu
Ngeri banget kalo banyak uletnya,ngeri banget kalo banyak ulet
brokoli tuh gaenak bgt anjir sumpah dah,brokoli tuh gaenak bgt anjir sumpah dah
karena daunnya itu bisanya bisa menutupi ulat nya ga sih,daun bisa tutup ulat nya ga sih
Harus direndem pake air garem kan,direndem pake air garem kan
trnyata ada uletnya yh,trnyata ulet yh
Agak gimana gitu ya,gimana gitu
Emang bnyk uletnya si,emang bnyk ulet si
makannya takut gw kalau makan brokoli atau pun bunga kol,makan takut gw kalau makan brokoli bunga kol
duh jadi geli kan ini,duh jadi geli kan
Enak banget sih ini,enak banget sih
gua juga gak suka sih,gua gak suka sih
ulet apa sih disitu,ulet apa sih situ
padahal enak banget loh,padahal enak banget loh
Yaelah masak gara-gara itu harus dihindari? Tinggal lo rendem pake aer garem 10 menit sebelum direbus juga tu ulat udah kabur. Lagian tu ulat2 menandakan brokoliny gK pake pestisida broooo.. Hadehhhh..,yaelah masak garagara hindar tinggal lo rendem pake aer garem menit rebus tu ulat udah kabur lagi tu ulat tanda brokoliny gk pake pestisida broooo hadehhhh
Jadi cewe ngapa tolol amat ya,jadi cewe ngapa tolol
Harus bisa ngolah nya sih,ngolah nya sih
Jadi protein tambahan gak sih..,jadi protein tambah gak sih
Bukan pke chat GPT kak??,bukan pke chat gpt kak
Berarti sayur nya bagus dong asli no semprot semprot pengawet.,arti sayur nya bagus dong asli no semprot semprot awet
Rendem air garam dulu...hihihi,rendem air garam duluhihihi
Lebay kontol,lebay kontol
Semprot baygon dulu kak biar uletnya mati,semprot baygon dulu kak biar ulet mati
Tinggal direndam air garam uletnyaa pada mati sendiri sih lagian kl ada uletnya berarti ga di semprot pestisida kan lebih aman,tinggal rendam air garam uletnyaa mati sendiri sih lagi kl ulet arti ga semprot pestisida kan lebih aman
Jujur pasti ada campur tangan azab dan karma but itu kembali lagi kecelakaan dan musibah,jujur campur tangan azab karma but celaka musibah
Sebenarnya turut prihatin ya sama kejadian ini tapi lihat ada berita kalau suaminya bilang pergi perjalanan dinas dan ternyata ditemukan tewas sama LC ngerasa kalau azab itu emang beneran ada,benar turut prihatin sama jadi lihat berita kalau suami bilang pergi jalan dinas nyata temu tewas sama lc ngerasa kalau azab emang beneran
berarti azab itu nyata ya,arti azab nyata
tapi kasian tetep,kasi tetep
emang azab apa?,emang azab apa
bingung sih ya pasti ada penyebabnya tapi ya bisa jadi juga,bingung sih sebab jadi
yaallah semoga cepet membaik ya,yaallah moga cepet baik
serem juga sihh,rem sihh
emang uda takdir guys,emang uda takdir guys
Emang karena azab ya ini?,emang azab
klo itu ma udh takdir ajaa,klo ma udh takdir ajaa
Ga boleh gitu ya,ga gitu
Hanya tuhan yg tau,tuhan yg tau
psti ada sebabnyalah,psti sebab
Iyaa bener sih karna azab,iyaa bener sih karna azab
ya Allah miris banget,allah miris banget
hanya Allah yg tau ya,allah yg tau
Serem juga ya,rem
bukan ranah kita buat judgemen gt,bukan ranah buat judgemen gt
Ngeri banget aku kalau nonton video kebakaran kemarin,ngeri banget aku kalau nonton video bakar kemarin
percaya ga percaya si tapi pasti ada penyebabnya,percaya ga percaya si sebab
Azab atau enggak presepsi masing-masing ya. Menurut gw sendiri ga ada sesuatu hal yang terjadi karena Azab pasti banyak jg orang-orang disana yg bekerja untuk menafkai keluarganya. Jangan hanya ambil sisi kecil untuk kejadian besar. https://t.,azab enggak presepsi masingmasing gw sendiri ga jadi azab banyak jg orangorang sana yg kerja menafkai keluarga jangan ambil sisi kecil jadi besar httpst
udah garis takdir mestinya terjadi sih kata gw soalnya kita gak bisa judge juga,udah garis takdir mesti jadi sih kata gw soal gak judge
gak tau gua,gak tau gua
Apa apa disangkut pautin azab,apa apa sangkut pautin azab
dikit dikit azab ini mah sekarang,dikit dikit azab mah sekarang
kalau uda dikaitkan dengan Azan hanya Allah lah yang tau,kalau uda kait azan allah lah tau
aku gak ikut ikut deh kalo bahasan ini,aku gak ikut ikut deh kalo bahas
azab Nya tuh kayak gimana sih,azab nya tuh kayak gimana sih
waduh karena azab,waduh azab
alfatihah buat para korban,alfatihah buat korban
krna azab yaallah,krna azab yaallah
Hmm ya emang musibah ajasih,hmm emang musibah ajasih
disamping itu gw turut berduka si,samping gw turut duka si
Doa istri selalu dikabulkan kak,doa istri selalu kabul kak
nah bnr serem jg,nah bnr rem jg
ini serem juga ya,rem
jangan gtu pliss ubah dong kaa cp nya,jangan gtu pliss ubah dong kaa cp nya
Gimana yahh bilangnya,gimana yahh bilang
Semua musibah di kata azab kah?,semua musibah kata azab
Turut berduka cita kepada keluarga yang ditinggalkan,turut duka cita keluarga tinggal
Itu semua urusan allah yah aku ga bisa membuat penilaian,semua urus allah yah aku ga buat nilai
hemm gimana ya no komen deh,hemm gimana no komen deh
wkwkwk ada aja kocak bawa-bawa agama,wkwkwk aja kocak bawabawa agama
entahlah aku pun gatau kak,entah aku gatau kak
kalo org ngomong gitu gue takut mau komentar,kalo org ngomong gitu gue takut mau komentar
gatau sih gua ka,gatau sih gua ka
Bisa jadi iya,jadi iya
Saya kontes ini nyimak dulu aja,kontes nyimak dulu aja
hmm gak tau sih kak aku ya,hmm gak tau sih kak aku
Urusan tuhan itu mah kak,urus tuhan mah kak
Aku gtw gmn,aku gtw gmn
di tegal udah 2 tempat karaoke ++ kebakaran. ati-ati aja gak usah ke tempat yg gak ada faedahnya,tegal udah tempat karaoke bakar atiati aja gak usah tempat yg gak faedah
kalo emang karena azab mari kita berdo'a agar agar gedungÂ² kantor para pejabat korup kebakaran juga termasuk para koruptonya tapi orangÂ² baik yg kerja di sana tetap diselamatkan.,kalo emang azab doa gedung kantor jabat korup bakar masuk koruptonya orang baik yg kerja sana tetap selamat
Kalo menurutku sih lebih karena api.,kalo turut sih lebih api
Kew3x indon2. . .,kewx indon
wtf,wtf
Disebabkan api menurutku,sebab api turut
Sudah takdir kematian mereka seperti itu mari kita doa kan saja mereka yg telah menjadi korban dalam tragedi kebakaran itu alfatihah,takdir mati doa kan yg jadi korban tragedi bakar alfatihah
Setau saya kebakaran di glodok karena api kak,tau bakar glodok api kak
duh ngeri banget ya,duh ngeri banget
Kalo aku sig gatau yah ka,kalo aku sig gatau yah ka
no komen deh yang pasti musibah bisa terjadi di mana aja,no komen deh musibah jadi mana aja
Ngeri amat dengerinya,ngeri dengerinya
Temen ta iki â€,temen ta iki
Ternyata gitu ya ka,nyata gitu ka
Hanya tuhan yg tahu...manusia tidak bisa judge itu apa...kita cukup mendoakan saja semoga mrk di ampuni dosa nya ...Husnul khotimah,tuhan yg tahumanusia judge apakita cukup doa moga mrk ampun dosa nya husnul khotimah
Janga bilang seperti itu dehh yaa. Tolong doa kan saja yang terbaik untuk para korban ya,janga bilang dehh yaa doa kan baik korban
Antara percaya ga percaya sih,percaya ga percaya sih
azab terusss kapan gedung DPR kena nuklir,azab terusss kapan gedung dpr kena nuklir
Apaan si goblok,apa si goblok
azab gimana maksudnya kak,azab gimana maksud kak
kok bisa-bisanya sih bisa kena azab kayak gitu sih ini,kok bisabisanya sih kena azab kayak gitu sih
Azab gimana maksudnya kak,azab gimana maksud kak
jadi penasaran aku nih sama kisah lengkapnya,jadi penasaran aku nih sama kisah lengkap
Aku udah lihat videonya ngeri banget,aku udah lihat video ngeri banget
YaAllah miris bngt ys,yaallah miris bngt ys
Susah kalau sudah di kaitkan dengan azab,susah kalau kait azab
Hanya Allah lah yang tahuu,allah lah tahuu
susaah sih kalau udah dikaitkan ke azab tuh tapi pasti ada penyebabnya bukan karna pure azab,susaah sih kalau udah kait azab tuh sebab bukan karna pure azab
Aku mah nyimak aja deh,aku mah nyimak aja deh
Waduh gatau deh min,waduh gatau deh min
Bisa jadi sih karena itu kan tempt hiburan mlam kan,jadi sih kan tempt hibur mlam kan
Bisa jadi sih kak,jadi sih kak
karena kebakaran pasti sih,bakar sih
emang udah takdir guys,emang udah takdir guys
Ya ga boleh gitu sih,ga gitu sih
ya gaboleh gt juga dong,gaboleh gt dong
mungkin emg dah takdirnya,mungkin emg dah takdir
urusan yang di atas,urus atas
Bisa jadi sih ya,jadi sih
Hanya Tuhan yang tahu,tuhan tahu
Gak begitu ngikutin kasusnya sih,gak ngikutin kasus sih
ya allahu alan,allahu alan
gausah dikait-kaitin deh,gausah dikaitkaitin deh
Gatau juga sih karena udah takdir Allah,gatau sih udah takdir allah
klo ak mah sih keknya yaudah takdir aja,klo ak mah sih kek yaudah takdir aja
Gak bisa bilang gitu juga sih karena wallahualam,gak bilang gitu sih wallahualam
duh no komen deh,duh no komen deh
bisa jdi sih,jdi sih
Kok bisa ya gara gara apa kebakaran itu kak),kok gara gara apa bakar kak
Ngeri banget sih,ngeri banget sih
Scripted,scripted
Wallahu a'lam bishawab,wallahu alam bishawab
Orang kemesjid mau apa? Orang ke peprustakaan mau apa? Orang ke diskotik mau apa?,orang mesjid mau apa orang peprustakaan mau apa orang diskotik mau apa
Ya ampun ngeri banget ya,ampun ngeri banget
Azab? Gedung parlemen masih berdiri tegak.,azab gedung parlemen diri tegak
Menurut keyakinan ane Bencana Bagi : Orang yang beriman itu Ujian Orang yang lalai itu teguran Orang yang Maksiat itu Azab.,yakin ane bencana orang iman uji orang lalai tegur orang maksiat azab
ciri khas pembahasan warga Indonesia,ciri khas bahas warga indonesia
Tuhan mengazab yg sedikit tp rahmat kasih sayang-Nya menyelamatkan yg banyak...jika mereka (yg banyak itu) mau berfikir.,tuhan azab yg sedikit tp rahmat kasih sayang selamat yg banyakjika yg banyak mau berfikir
WAJAR... Kecuali bagi yang tidak Beragama.,wajar agama
dikit dikit mistis ah,dikit dikit mistis ah
kalau dikaitkan ke situ berarti hanya Allah yang tau,kalau kait situ arti allah tau
Gatau sih kalau disangkutin sama azab ya,gatau sih kalau disangkutin sama azab
Maksudnya gimana sih aku nggak ngerti,maksud gimana sih aku ngerti
namanya musibah gitu,nama musibah gitu
gak blh gitu ya,gak blh gitu
gatau juga si tp sedih,gatau si tp sedih
Udah takdir Allah kak,udah takdir allah kak
hah seriusan ngeri banget,hah serius ngeri banget
aku pun gabis menilai sih,aku gabis nilai sih
Gaboleh gitu juga sih,gaboleh gitu sih
Sedikit sedikit di katakan azab....ampun deh,sedikit sedikit kata azabampun deh
halah,halah
nyimak dulu aja deh kak,nyimak dulu aja deh kak
bagi orang religius itu azab bagi orang yang skeptis ya kesalahan teknis listrik/human error.,orang religius azab orang skeptis salah teknis listrikhuman error
bisa jadi iya,jadi iya
Semuanya aja kena azab,semua aja kena azab
ya udah takdir aja loh,udah takdir aja loh
Ini g settingan kan ?,g settingan kan
hah no komen deh,hah no komen deh
jangan kaya gtu ya,jangan kaya gtu
Ga semua hal itu harus dikaitkan dengan azab,ga semua kait azab
musibah ini nder ada yang gak salah juga kena jadi korban itu,musibah nder gak salah kena jadi korban
Wah kayanya sih,wah kaya sih
emang gimana ya mungkin azab ga sih,emang gimana mungkin azab ga sih
Glodok hebat ajap,glodok hebat ajap
Hwm ga tau jg kak,hwm ga tau jg kak
Sama halnya sama banjir itu azab karena manusia serakah dan tidak peduli lingkungan,sama hal sama banjir azab manusia serakah peduli lingkung
udah takdir aja ga si,udah takdir aja ga si
Tragis juga ya kejadiannyaa,tragis kejadiannyaa
Klo ini namanya bisik bisik,klo nama bisik bisik
nah ini bukannya malah jadi kek radio kurang energi,nah bukan malah jadi kek radio kurang energi
jancccuuuuuuu ï¸,jancccuuuuuuu
Kalo yg pinter kalimat diatur itu well spoken.... Kalo soft spoken ya gentle pelan ngomongnya.... Bukan cuman suara tp intonation dll.. Contoh kayak nikita willy itu soft spoken tapi kalo kayak karakter nya merriam belina yg sering lewat triak2,kalo yg pinter kalimat atur well spoken kalo soft spoken gentle pelan ngomongnya bukan cuman suara tp intonation contoh kayak nikita willy soft spoken kalo kayak karakter nya merriam bina yg sering lewat triak
aneh banget orang bener kok nadanya direndahin. https://t.co/O8LHNJujR7,aneh banget orang bener kok nada direndahin httpstcoolhnjujr
IYA LOH ANJIR,iya loh anjir
kalo orang sunda: mangga ieu dihakan gorenganna koplok hatur nuhun anying,kalo orang sunda mangga ieu hak gorenganna koplok hatur nuhun anying
nah soft spoken tuh ga kasar,nah soft spoken tuh ga kasar
Ngomong kasar tapi nada nya rendah wkwkw,ngomong kasar nada nya rendah wkwkw
Kalimatnya d atur mah itu POLITISI Yg ngatur gmna cara menipu dengan kata2 yg enak d denger dan d cerna tp busuk,kalimat d atur mah politis yg ngatur gmna cara tipu kata yg enak d denger d cerna tp busuk
Kalau punya google mending searching dulu daripada menyebarkan informasi hoax https://t.co/QD5Ce9HbYE,kalau punya google mending searching dulu sebar informasi hoax httpstcoqdcehbye
Yang penting mah kedengeran kan,penting mah kedengeran kan
pake suara rendah bukan volumenya dikecilin,pake suara rendah bukan volume dikecilin
banyak yang salah sangka ya,banyak salah sangka
iya woi bener jan salah,iya woi bener jan salah
Wkwk ngakak banget dah yang salah paham,wkwk ngakak banget dah salah paham
NAH INI gelay klo dgr cowo suaranya di imutin biar jd soft,nah gelay klo dgr cowo suara imutin biar jd soft
Hati-hati yang sama kayak gitu biasanya manipulatif,hatihati sama kayak gitu biasa manipulatif
Tolong dipahami lagi ya soal ini,paham soal
Banyak yang salah paham deh,banyak salah paham deh
wkwkkw ngakak iya juga ya,wkwkkw ngakak iya
Banyak yang salah paham kayaknya,banyak salah paham kayak
ahahhaa malah jadi gak denger,ahahhaa malah jadi gak denger
slaah ngartiin yaa,slaah ngartiin yaa
Keduanya tapi perlu,dua perlu
Salah kira terus pasti ya,salah kira terus
Ini harus paham,paham
yang penting kedengeran,penting kedengeran
Haha siapa yg begitu tu,haha siapa yg tu
