full_text,clean_text
wkwk iyaa lagi ah,wkwk iyaa ah
Iya jir ga semua soft spoken suara nya jadi kecil,iya jir ga semua soft spoken suara nya jadi kecil
nah bukan dikecilin aja yaa,nah bukan dikecilin aja yaa
Malah nggak kedengeran jadinya,malah kedengeran jadi
Kalimatnya diatur sebaik mungkin,kalimat atur baik mungkin
itu mah tipes jir wkwk,mah tipes jir wkwk
banyak yang salah kaprah selama ini,banyak salah kaprah lama
bener banget emang kalimatnya yg harusnya diatur bukan nadanya yg dikecilin wkwk,bener banget emang kalimat yg harus atur bukan nada yg dikecilin wkwk
iya tuh bener wkwk,iya tuh bener wkwk
Nah kata2nya itu pake bahasa yang bagus,nah kata pake bahasa bagus
WHAHAHA SIAPAAA YANG GITUU,whahaha siapaaa gituu
INIIII,iniiii
Suami gw paket komplit. Ngomong diatur iya suaranya lembut juga iya. Asli tanpa dibuat2.,suami gw paket komplit ngomong atur iya suara lembut iya asli buat
betul,betul
FYI pita suara orang ada beda2. Ada yang kalo sekedar ngobrol harus effort naikin suaranya jadi kaya harus teriak dulu ada yang suara normalnya udah keras/toa jadi kesannya ga santai atau mesti dipelanin biar calm . That's why soft spoken = havi,fyi pita suara orang beda kalo dar ngobrol effort naikin suara jadi kaya teriak dulu suara normal udah kerastoa jadi kesan ga santai mesti dipelanin biar calm thats why soft spoken havi
NGAKAK,ngakak
gak ngoros aku celometan tokk,gak ngoros aku celometan tokk
kebiasaan maen bahasa bukan sastra,biasa maen bahasa bukan sastra
Udahnya kita rada budeg kecil pula itu suara,udahnya rada budeg kecil suara
tp menurut chatgpt kek gini by https://t.co/MVgknUlQTX,tp chatgpt kek gin by httpstcomvgknulqtx
nah ini. lucu bgt org ngegas tbtb ngomong pelan dibilang soft spoken tp yg keluar kata2 nya ttp nyakitin,nah lucu bgt org ngegas tbtb ngomong pelan bilang soft spoken tp yg keluar kata nya ttp nyakitin
Dua duanya harusnya meg,dua harus meg
Nadanya dikecilin mah laper bangg,nada dikecilin mah laper bangg
Satu hari satu cenblu farming engagement dengan opini tolol,satu hari satu cenblu farming engagement opini tolol
Ga banyak yang mudeng,ga banyak mudeng
nadanya dikecilin mah tipes,nada dikecilin mah tipes
iya anjir kek ngomong sama org tipes jadinya,iya anjir kek ngomong sama org tipes jadi
Makanya kemaren ada yg bilang kalo mau dapet cowo soft spoken pastiin gak budeg . Kek HAH??! Soft spoken itu lebih ke konteks omongannya pls.,makanya kemaren yg bilang kalo mau dapet cowo soft spoken pastiin gak budeg kek hah soft spoken lebih konteks omong pls
iyawoe gw selalu dibilang soft spoken padahal cuma suara gw aja yg kecil cukkk padahal kalo ngomong juga tanpa filter,iyawoe gw selalu bilang soft spoken padahal cuma suara gw aja yg kecil cukkk padahal kalo ngomong filter
Itu well spoken bukan sih?,well spoken bukan sih
iyaa kocak yg ga ngerti ngomong lembut dikit aja dikira soft spoken..,iyaa kocak yg ga ngerti ngomong lembut dikit aja kira soft spoken
tutorial soft speaker nya,tutorial soft speaker nya
itu mah headset 10 rebuan alias volume kecil,mah headset rebu alias volume kecil
IYEEEEER BENER BUKAN YG MENYE MENYE JG..................,iyeeeeer bener bukan yg menye menye jg
WKWKWKKWK jdi ngebayangin ngomongnya kasar tp namanya kecil,wkwkwkkwk jdi ngebayangin ngomongnya kasar tp nama kecil
Kalo tiap mau ngomong berarti harus di parafrase yaa?,kalo tiap mau ngomong arti parafrase yaa
komedi apa ini?,komedi apa
Harus SPOK,spok
Kalo kalimat diatur teh lebih ke wise gak sih,kalo kalimat atur teh lebih wise gak sih
wkakak maAf,wkakak maaf
@kkuromieyy duta soft spoken,kkuromieyy duta soft spoken
siapa,siapa
Nah! Betul bukan kaya lagi kurang darah,nah betul bukan kaya kurang darah
tapi biasanya orang yang soft spoken itu nadanya pelan.,biasa orang soft spoken nada pelan
Kalo ngomong ny blibet tp nadanya kecil bukn sopspoken kh?,kalo ngomong ny blibet tp nada kecil bukn sopspoken kh
Kalau dikecilin bukan soft spoken itu lowbatt,kalau dikecilin bukan soft spoken lowbatt
Nah! Soft spoken bukan asmr,nah soft spoken bukan asmr
haha iya banget ngomong isinya sumpah serapah tapi pake suara kecil ya sama aja boong ttp badword itu,haha iya banget ngomong isi sumpah serapah pake suara kecil sama aja boong ttp badword
aga beda sih emang https://t.co/0pdhgMiGmz,aga beda sih emang httpstcopdhgmigmz
jadi kaya ï¸ANJG LUï¸ï¸,jadi kaya anjg lu
jd jibar itu bukan soft spoken,jd jibar bukan soft spoken
@indhexxi WKWKWK,indhexxi wkwkwk
@splingky,splingky
WAKAKAKAKKAKA,wakakakakkaka
@sanggiia baca dah,sanggiia baca dah
bukan ngomong matane dengan volume kecil mb @sebutsajathals @phytaaaaa,bukan ngomong matane volume kecil mb sebutsajathals phytaaaaa
NGAKAK BGT,ngakak bgt
Gw orang Sulawesi mix Ambon punya sepupu orang Ambon besar di Papua. Gw bilang ke dia kaks coba ko coba soft spoken ko kan guru. Coba lembut sedikit dia bilang oke besoknya dia bicara tapi suara dikecilin. Seharian gw ngerasa gw lagi di ancam se,gw orang sulawesi mix ambon punya sepupu orang ambon besar papua gw bilang kaks coba ko coba soft spoken ko kan guru coba lembut sedikit bilang oke besok bicara suara dikecilin hari gw ngerasa gw ancam se
Iya kalo nadanya dikecilin = gosip,iya kalo nada dikecilin gosip
iya woii,iya woii
Nah benar harus dipahami ini,nah benar paham
atur sebaik mungkin,atur baik mungkin
iya bener banget gue kan budeg,iya bener banget gue kan budeg
ya banget sih kak,banget sih kak
kirian kecill bgt,kiri kecill bgt
ada yg ngertiin gitu kah,yg ngertiin gitu
Oh jadi begitu ya,jadi
Ekwkek bener anjir org salah kaprah mlu,ekwkek bener anjir org salah kaprah mlu
wkwkwk iya anjing knp pd ngecilin suara ya,wkwkwk iya anjing knp pd ngecilin suara
wkwkwk bener banget ini,wkwkwk bener banget
Banyak yang salah kira ya,banyak salah kira
Iya g tau ya mereka,iya g tau
wkwkkwwk malah haharewosan,wkwkkwwk malah haharewosan
paham ga sii pada,paham ga sii
WKWKWK NAH INI LOH BKN PERKARA NADA SUARA,wkwkwk nah loh bkn perkara nada suara
betul banget nih jangan salah paham,betul banget nih jangan salah paham
nah iyaa bener banget,nah iyaa bener banget
Iya kalimatnya di atur yaa,iya kalimat atur yaa
Kalimatnya dipilih yang terbaik,kalimat pilih baik
Nah itu bener banget wkwkw,nah bener banget wkwkw
Nada dikecilin tp isi omongannya caci maki merendahkan dll bukan soft spoken atuh,nada dikecilin tp isi omong caci maki rendah bukan soft spoken atuh
Kalau udh muak sma kelakuan manusia yg dasarnya selalu ngatur kata ini makin teratur dengan kata-kata sarkas.,kalau udh muak sma laku manusia yg dasar selalu ngatur kata makin atur katakata sarkas
dear cenblue this is cambridge btw https://t.co/eiu34f1lDq,dear cenblue this is cambridge btw httpstcoeiufldq
Kayak Ade rai,kayak ade rai
Orgil emang orang2 tiktok,orgil emang orang tiktok
Jangan salah paham ya,jangan salah paham
hahahanjir,hahahanjir
Oh pantes aku di bilang soft spoken sama temenÂ² adikku.,pantes aku bilang soft spoken sama temen adik
nahhh ini,nahhh
Hahaha,hahaha
@kkhaaals,kkhaaals
AHAHAHA BANYAK YG SALAH TANGGAP,ahahaha banyak yg salah tanggap
Nah iya bener itu,nah iya bener
Banyak yang salah paham ya,banyak salah paham
SETUJU,tuju
nahh iyaa tuh,nahh iyaa tuh
bener banget yang susah itu atur kalimat yang bagus. kalo nada dikecilin mah tv tabung juga bisa bang,bener banget susah atur kalimat bagus kalo nada dikecilin mah tv tabung bang
ngakak ajg,ngakak ajg
Wkwk iya atur aja kalimatnya,wkwk iya atur aja kalimat
Wkwkwk kalo dikecilin mahbkan soft spoken,wkwkwk kalo dikecilin mahbkan soft spoken
kata-katanya juga wkwkwk,katakatanya wkwkwk
Lucu bgt,lucu bgt
Bukan cuma lirih lirih ajaa,bukan cuma lirih lirih ajaa
Ya emang gitu,emang gitu
masa iya begitu ?,masa iya
Wkwkww ketawa bgt ngebayangin,wkwkww ketawa bgt ngebayangin
wkwkwkwk,wkwkwkwk
hahaha iya kocakkk,hahaha iya kocakkk
bnyk yg slaah sngka ya,bnyk yg slaah sngka
di jaga kata katanya gesss,jaga kata kata gesss
wkwkwk pls iya bangett,wkwkwk pls iya bangett
yang penting kedengeran jelas ya,penting kedengeran jelas
nah bener banget ini,nah bener banget
nahh kalimatnya yg diatur ya,nahh kalimat yg atur
ahaha ga gitu juga la ee,ahaha ga gitu la ee
naahh iyaaa bener yg diatur kalimatnya,naahh iyaaa bener yg atur kalimat
mau nangis karena marah &amp,mau nang marah amp
Kadang tuh memang korban seperti ini bingung ceritanya harus ke siapa lagi,kadang tuh memang korban bingung cerita siapa
ini setan juga insecure,setan insecure
Eh parah banget lo ini,eh parah banget lo
ya allah tega banget sih,allah tega banget sih
Parah banget itu,parah banget
Astaga aku ngga bisa ngebayangin perasaam keluarganya kenapa pada jahat banget sih,astaga aku ngga ngebayangin perasaam keluarga jahat banget sih
sedih sekali Poor Miryang,sedih sekali poor miryang
Njirr lah wkwk,njirr lah wkwk
ya allah ko tega bgt si,allah ko tega bgt si
yaallahhh nuiii bukan mnusia sih,yaallahhh nuiii bukan mnusia sih
Ya Allah mirisss bangett Ga tegaaaa,allah mirisss bangett ga tegaaaa
setan juga minder sih ini,setan minder sih
kisahnya ngeri kasian korbannya,kisah ngeri kasi korban
Dia udah jadi korbann tapi kenapa harus ngajak adiknya sih asli tega banget,udah jadi korbann ngajak adik sih asli tega banget
udah gila kasian banget korbannya yaAllah,udah gila kasi banget korban yaallah
Serem banget anjirr iniii,rem banget anjirr iniii
Gila banget sih itu,gila banget sih
sumpah kasian banget,sumpah kasi banget
kasian banget adek nya,kasi banget adek nya
bngst bgt ya,bngst bgt
yaallah kasian banget,yaallah kasi banget
pocili di kota sampah sampe kota maju sama sama jadi hama ya,pocili kota sampah sampe kota maju sama sama jadi hama
Korsel udah rasis bejat lagi,korsel udah ras bejat
Masih 41 saja nangis Lilly phillips ngewe dengan 100 orang sehari malah minta 1000 cowok,nang lilly phillips ngewe orang hari malah minta cowok
Korea kalo soal hukum kayak taik.,korea kalo soal hukum kayak taik
kak ayo bahas ini @nessiejudge,kak ayo bahas nessiejudge
Beneran India versi Asia timur bentar aku muntah dulu.,beneran india versi asia timur bentar aku muntah dulu
yg gini gw ga sanggup baca detail... cm pgn pelaku mampus aja si uda ckp,yg gin gw ga sanggup baca detail cm pgn laku mampus aja si uda ckp
The real villain: ayahnya Miryang.,the real villain ayah miryang
ngerj bangettt iiiii kok bisa bisanya woeee,ngerj bangettt iiiii kok bisa woeee
Junko Furuta Korean version,junko furuta korean version
Your thread is creating a buzz! #TopUnroll https://t.co/pUgIg9A54C @uyonology for unroll,your thread is creating a buzz topunroll httpstcopugigac uyonology for unroll
Sama seperti di negara kinokino di perkosa 11 orang malah di sebut lonte,sama negara kinokino perkosa orang malah sebut lonte
LU SHARE MUKA PELAKU SEBAGAI THUMBNAIL ANJING BUKAN MUKA KORBAN!!!! TOLOL,lu share muka laku thumbnail anjing bukan muka korban tolol
dijadiin toilet sperma bjir,dijadiin toilet sperma bjir
Klo cerita ini kaya kondisi negara ini hari ini ya. Brarti kita tertinggal 20th dr negara2 maju,klo cerita kaya kondisi negara hari brarti tinggal th dr negara maju
w,w
ww,ww
stress,stress
Pantesnya di keprukin pake batu kepala 41 orang itu,pantesnya keprukin pake batu kepala orang
Sinting,sinting
Gak kebayang kalau dia tibaÂ² balas dendam kek glory.,gak bayang kalau tiba balas dendam kek glory
Di mana kader parcok kelakuannya 11-12,mana kader parcok laku
Bejat,bejat
Korsel dulu juga india ya bang,korsel dulu india bang
Jadi inget yg di indo juga ada kasus begini yg cewe nya jualan gorengan miris bgt padahal masih kecil,jadi inget yg indo kasus begini yg cewe nya jual goreng miris bgt padahal kecil
Laki-laki tidak bercerita laki-laki tidak punya teman,lakilaki cerita lakilaki punya teman
bejir gila smpe 41 laki,bejir gila smpe laki
Kejam banget ya ini,kejam banget
Astaghfirullah umur masih kecil tapi otak udah kriminal gitu. Mana cuma dihukum 4 th aja. Kasihan para korban dapat trauma seumur hidupnya,astaghfirullah umur kecil otak udah kriminal gitu mana cuma hukum th aja kasihan korban trauma umur hidup
jahat banget se tega ituu,jahat banget se tega ituu
Astaga jahat banget kasian korban,astaga jahat banget kasi korban
gila ya gapunya hati,gila gapunya hati
makasih infonya kak,makasih info kak
Kasihan banget Masih 14 tahun,kasihan banget tahun
miris banget liatnya,miris banget liat
Yaallah tragis banget kisahnya,yaallah tragis banget kisah
anjir jahat banget lah,anjir jahat banget lah
Ah ini kasus nya ap sih,ah kasus nya ap sih
Ngeri jga yaaj,ngeri jga yaaj
Kisah yang tragis ya,kisah tragis
aduh ngeri bgt si,aduh ngeri bgt si
Wah ngeri juga ya,wah ngeri
Ngeri kali weh,ngeri kali weh
bused kek gmn itu traumanya,bused kek gmn trauma
heh tragis bangett,heh tragis bangett
Ya allah kasian banget 41 loh ajggggg,allah kasi banget loh ajggggg
njir ngeri bgt ya allah itu 41 anak lakiÂ² selama 11 bulan,njir ngeri bgt allah anak laki lama bulan
Sumpah ini biadab banget kak,sumpah biadab banget kak
pelakunya smpe puluhan astaga,laku smpe puluh astaga
ya ampun nyesek banget bacanya,ampun nyesek banget baca
ya allah sedh banget baca nya,allah sedh banget baca nya
Nggak kebayangnya trauma jadi dia,bayang trauma jadi
Ngeri banget sih ini,ngeri banget sih
jahat bgt ya allah,jahat bgt allah
Baca ini sambil istighfar kok kejam banget,baca istighfar kok kejam banget
Dih kasian bgt ya,dih kasi bgt
miris banget,miris banget
Kalian mmg suka sama korean kan..ganteng2..Sisi gelapnya kalian gak tau ya.Kalau orng korea itu nafsunya kuat bangat kayak binatang.Klau gak caya cuba kalian datang itaewon https://t.co/veSZQ7pHcv gitu mabuk2kan dan udah jadi kawasan pelacura,kalian mmg suka sama korean kangantengsisi gelap kalian gak tau yakalau orng korea nafsu kuat bangat kayak binatangklau gak caya cuba kalian datang itaewon httpstcoveszqphcv gitu mabuk udah jadi kawasan pelacura
udahh nonton filmnya sedihh bgt,udahh nonton film sedihh bgt
YA ALLAH,allah
sediih :(,sediih
G,g
Kes ni ada kaitan dengan Kes Tzuyang .. kes Tzuyang ni banyak betol plot twistnya .. admin try lah buat tweet kes ni ...,kes ni kait kes tzuyang kes tzuyang ni banyak betol plot twistnya admin try lah buat tweet kes ni
......,
@nessiejudge,nessiejudge
sedihh bgt ga adil,sedihh bgt ga adil
@HirotadaRadifan bagus nih bang,hirotadaradifan bagus nih bang
41 satu laki-laki. Kalo dipenjarakan cape banget ga sih. Tembak aja langsung kepalanya.,satu lakilaki kalo penjara cape banget ga sih tembak aja langsung kepala
Shock berat bacanya,shock berat baca
Menyedihkan,sedih
Sedih merinding ngeri Ternyata udah diangkat dalam film kisah nyata https://t.co/c5iFWoAiDu,sedih merinding ngeri nyata udah angkat film kisah nyata httpstcocifwoaidu
Astaga,astaga
Balik gawe ningali twit siga kieu haduh,balik gawe ningali twit siga kieu haduh
Knp klo ada kasus pelecehan PASTI ada aja SETAN yg blg Makannya jgn ngundang Lama bgt waktunya. Menikmati itu mah,knp klo kasus leceh aja setan yg blg makan jgn ngundang lama bgt waktu nikmat mah
Baru tahu beritanya ini,baru tahu berita
Parah sekali sih klo gtu,parah sekali sih klo gtu
yaallah miris banget ini,yaallah miris banget
psycho ni cewe,psycho ni cewe
Aku baru tahu nih kak,aku baru tahu nih kak
Ya Allah jahat banget sih,allah jahat banget sih
gila banget kelakuan mereka lebih dari setan ini mah,gila banget laku lebih setan mah
aduh ya ampunnn,aduh ampunnn
anjir ngeri banget,anjir ngeri banget
Didalam rumah pun tetap ngga aman ya . Alhamdulillah ibunya ngga kenapa-kenapa,dalam rumah tetap ngga aman alhamdulillah ibu ngga kenapakenapa
Astagfiruloh kualat nati ntu maling nya biarin aja apa lagi si ibu lagi sholat doa nya akan Allah kabulkan maling kena karma.,astagfiruloh kualat nati ntu maling nya biarin aja apa si ibu sholat doa nya allah kabul maling kena karma
astaghfirullah kok orang pada jahat ya kasian banget ibu nya,astaghfirullah kok orang jahat kasi banget ibu nya
eh kenapa ga dikunci,eh ga kunci
Ya Allah kok bisa jadi langganan gitu tapi Ibu nya gak kenapa2 kan ya.,allah kok jadi langgan gitu ibu nya gak kan
orang lagi solat di curi mampus aja langsung dosa bejibun,orang solat curi mampus aja langsung dosa bejibun
Ya Allah... Bisa-bisanya lagi sholat dirampok,allah bisabisanya sholat rampok
waduh parah banget deh ini,waduh parah banget deh
gak jelas banget anak muda nya itu kak asli dah,gak jelas banget anak muda nya kak asli dah
Kasian banget ibunya,kasi banget ibu
gila tega banget sih,gila tega banget sih
Astagfirullah semoga malingnya dapat Karma yang setimpal dan ibunya dijauhkan dari hal-hal seperti ini,astagfirullah moga maling karma timpal ibu jauh halhal
itu pencuri nya ya?,curi nya
Ngeri bat yaa,ngeri bat yaa
Astaghfirullah gitu amat,astaghfirullah gitu
Ya ampun kok tega banget ya ngerampok itu,ampun kok tega banget ngerampok
berfikir logika aja ya itu di jam cctv nunjukin 4.33 dan cctv biasanya menggunakan waktu WIB dan selisih waktu hampir 3jam kalo gak salah berarti di sana udah jam 7 dan dia sholat kemungkinan ny dia ibadah isya' di jam segitu kenapa ga tutup pin,berfikir logika aja jam cctv nunjukin cctv biasa guna waktu wib selisih waktu hampir jam kalo gak salah arti sana udah jam sholat mungkin ny ibadah isya jam segitu ga tutup pin
aku nyalahin polisi yg ga pernah gercep nanganin ginian... SAMPE 4X berarti pelaku kan selalu keliling di sekitar situ masa ga ketangkep2? tetanggany juga ngapain? anggota keluarga lainny jg ngapain??,aku nyalahin polisi yg ga pernah gercep nanganin ginian sampe x arti laku kan selalu keliling situ masa ga ketangkep tetanggany ngapain anggota keluarga lainny jg ngapain
Yok 2025 normalisasi bunuh maling bakar jgn pernah dilepasin apalagi diserahkan polisi. Kalo diserahkan polisi sama aja goblok maling miskin ga punya duit ya dilepasin SM polisi Yok normalisasi BUNUH MALING / BAKAR MALING,yok normalisasi bunuh maling bakar jgn pernah dilepasin serah polisi kalo serah polisi sama aja goblok maling miskin ga punya duit dilepasin sm polisi yok normalisasi bunuh maling bakar maling
BANGSAT AKUN CENBLUE DISINI. MUSIBAH SI IBU DIJADIIN LADANG TRAFFIC JUGA KAH? TOLOL CENBLUE GOBLOK,bangsat akun cenblue sini musibah si ibu dijadiin ladang traffic tolol cenblue goblok
Gue kadang greget banget sama komenan cenblu kalo kasus kaya gini iya tau kalian saling engage tapi ya mikir dikit kek komennya.,gue kadang greget banget sama komenan cenblu kalo kasus kaya gin iya tau kalian saling engage mikir dikit kek komennya
Yang nyalahin ibunya gws anjing tolol klen smua,nyalahin ibu gws anjing tolol klen smua
suka banget sama respon orang di x di tiktok malah pada ngatain ibunya pdhl jelas jelas itu ada kursi roda,suka banget sama respon orang x tiktok malah ngatain ibu pdhl jelas jelas kursi roda
Jangan nyalahin emaknya aja padahal keliatan dia lg sakit harusnya ada keluarga/orang yg jagain tau hp udh kecolong 4x kasih tindakan apa gitu,jangan nyalahin emaknya aja padahal liat lg sakit harus keluargaorang yg jagain tau hp udh colong x kasih tindak apa gitu
Ibu ini lumpuh guys yang nyuruh ngejar mending lu beli otak ama mata dah,ibu lumpuh guys nyuruh ngejar mending lu beli otak ama mata dah
Ya Allah,allah
Sumpah bahaya banget ya,sumpah bahaya banget
sumpah jhat banget orang tuh,sumpah jhat banget orang tuh
Ngga punya akhlak emang,ngga punya akhlak emang
Astaga tega banget ya ngerampok orang lagi salat,astaga tega banget ngerampok orang salat
yaAllah jahat banget mana itu ada kursi roda ya? maaf apakah ibuknya sakit? kasihan banget yaAllah,yaallah jahat banget mana kursi roda maaf ibuknya sakit kasihan banget yaallah
ya allah pdhl beliau lagi sholat loh,allah pdhl beliau sholat loh
Nekat banget ya orangnya,nekat banget orang
ya allah berarti sering bngt smpe 4 kali di incer udah bertindak belum ini pakpol ?,allah arti sering bngt smpe kali incer udah tindak pakpol
Jahat banget sih orang,jahat banget sih orang
sumpah bahaya banget ya,sumpah bahaya banget
Ada kursi roda di samping. Berarti ibunya disabilitas? Tega banget pencurinya. Sampai 4x juga.,kursi roda samping arti ibu disabilitas tega banget cur x
melihat barang-barang di kamarnya dan posisi shalatnya di kasur sepertinya ibu itu sakit stroke. kemungkinan si pencuri tau kalo korbannya sakit jadi sasaran berkali-kali.,lihat barangbarang kamar posisi shalatnya kasur seperti ibu sakit stroke mungkin si curi tau kalo korban sakit jadi sasar berkalikali
dr video si pencuri bs seberani itu krn si ibu disabilitas kah? itu ada kursi roda soalnya. geram bgtttttt!! asliiii,dr video si curi bs berani krn si ibu disabilitas kursi roda soal geram bgtttttt asliiii
Sing sabar nggih Bu..,sing sabar nggih bu
Udah diincer keliatannya. Maling udah tau kondisi korban yang disabilitas dan ga akan melawan. 4 kali kaya gitu udah jadi bahan omongan seputaran maling.,udah diincer liat maling udah tau kondisi korban disabilitas ga lawan kali kaya gitu udah jadi bahan omong putar maling
Purnomo polisi baik mana nih tolong bilangin koncomu di Jayapura suruh kerja udah 4x loh,purnomo polisi baik mana nih bilangin konco jayapura suruh kerja udah x loh
Setann bgt bjir malinge,setann bgt bjir malinge
wah gila sih,wah gila sih
ya allah 4 kali,allah kali
Kata tmn2ku yg di papua emng maling disana tu udah kek makanan sehari2. Sering banget disna org kemalingan tuh. Jd udh pada pinter2 maling2 disana. Apa aja yg bisa jadi duit pokoknya diambil smpe ayam aja mereka juga doyan ngembat.,kata tmnku yg papua emng maling sana tu udah kek makan hari sering banget disna org maling tuh jd udh pinter maling sana apa aja yg jadi duit pokok ambil smpe ayam aja doyan ngembat
Hadeh,hadeh
Dasar polisi,dasar polisi
Jahat bgt sumpah semoga di bales allah,jahat bgt sumpah moga bales allah
Pintu depannya terbuka?,pintu depan buka
yang kayak gini gw dukung warga main hakim sendiri,kayak gin gw dukung warga main hakim sendiri
Kasiaan bgtt ibunya jg gabisa ngejar kayaknya ituuu gua lihat aja dikamar beliau pkai kursi rodaa BIADAAABB BGTTT!!,kasiaan bgtt ibu jg gabisa ngejar kayak ituuu gua lihat aja kamar beliau pkai kursi rodaa biadaaabb bgttt
Udah 4x kok ga dikunci pintunya?,udah x kok ga kunci pintu
Ini orang2 yg nyalahin ibunya jangan sampe ibu lu atau bahkan elu sendiri ngalamin juga. Mikir anjir orang itu ibunya ada kursi toilet gt jahat banget lu yg nyalahin sumpah gajelas bgt,orang yg nyalahin ibu jangan sampe ibu lu bahkan elu sendiri ngalamin mikir anjir orang ibu kursi toilet gt jahat banget lu yg nyalahin sumpah gajelas bgt
gpp bu selain cctv allah jd saksi lg solat aja bisa2nya bajingan,gpp bu cctv allah jd saksi lg solat aja bisa bajing
Serem,rem
Santaai banget rampoknyaa yaa,santaai banget rampoknyaa yaa
dengan sopan nya si bangsat,sopan nya si bangsat
semogaa tobat abiss di gebukin warga pencurinyaaa,semogaa tobat abiss gebukin warga pencurinyaaa
tega banget ya rampoknya juga,tega banget rampok
kenapa ga tutup pintu?,ga tutup pintu
pasti udah diincar dari lama tuh,udah incar lama tuh
Duh ko bisa si,duh ko si
ngeri banget sih ini,ngeri banget sih
Padahal lagi solat ya Allah,padahal solat allah
Kok tega banget sih,kok tega banget sih
ya allah bisa di rampok lg sholat,allah rampok lg sholat
yaallah padahal lagi sholat loh,yaallah padahal sholat loh
Bahaya juga yah,bahaya yah
Astagaa kok bisa sihh ya Allah,astagaa kok sihh allah
Jahat bgt yaa orng2 ini,jahat bgt yaa orng
Innalilahi wa innailaihi rojiun,innalilahi wa innailaihi rojiun
ya allah gila sih lagi solat loh ibunya,allah gila sih solat loh ibu
tega banget ya,tega banget
ga ada otak emang,ga otak emang
stress sebulan udh 4 kali,stress bulan udh kali
@valiisaa Kayaknya ibunya punya masalah mobilitas fisik coba lohat barang disekitarnya,valiisaa kayak ibu punya masalah mobilitas fisik coba lohat barang sekitar
@gagal_gantengs Goblok,gagalgantengs goblok
@gagal_gantengs Empati dan otaknya d pakai bwanggg,gagalgantengs empati otak d pakai bwanggg
Itu nenekku guys,nenek guys
@chocozelnutreo oon,chocozelnutreo oon
@gadisssmelayu Diem lu cenblue tolol,gadisssmelayu diem lu cenblue tolol
@gadisssmelayu yee tolol,gadisssmelayu yee tolol
@PolresJayapura,polresjayapura
Astagfirullah ya allah hanya engkau lah yang bisa menghukum pencuri tersebut,astagfirullah allah engkau lah hukum curi sebut
Kerja yg bener tolol,kerja yg bener tolol
Anj berani banget,anj berani banget
@ahriesonta om ayo dong ini kasian sih,ahriesonta om ayo dong kasi sih
@rayhanardiya_19 @tutorapg eh kt gue hati hati ya.. ini di kota loh,rayhanardiya tutorapg eh kt gue hati hati kota loh
Di rampok monyet,rampok monyet
